	* SVN: Uploaded code to r-forge within vegan source tree.
	This code base represents my working version as of today,
	*not* the version in vegan at that time.

Package: permute
Title: Functions for Generating Restricted Permutations of Data
Version: 0.9-7
Date: 2022-01-27
Authors@R: c(person(given = "Gavin L.", family = "Simpson",
                    email = "ucfagls@gmail.com",
                    role = c("aut", "cph", "cre"),
		            comment = c(ORCID = "0000-0002-9084-8413")),
             person(given = "R Core Team", role = "cph"),
             person(given = "Douglas M.", family = "Bates", role = "ctb"),
             person(given = "Jari", family = "Oksanen", role = "ctb"))
Depends: R (>= 2.14.0)
Imports: stats
Suggests: vegan (>= 2.0-0), testthat (>= 0.5), parallel, knitr,
        rmarkdown, bookdown, sessioninfo
Description: A set of restricted permutation designs for freely exchangeable, line transects (time series), and spatial grid designs plus permutation of blocks (groups of samples) is provided. 'permute' also allows split-plot designs, in which the whole-plots or split-plots or both can be freely-exchangeable or one of the restricted designs. The 'permute' package is modelled after the permutation schemes of 'Canoco 3.1' (and later) by Cajo ter Braak.
License: GPL-2
ByteCompile: true
URL: https://github.com/gavinsimpson/permute
BugReports: https://github.com/gavinsimpson/permute/issues
Copyright: see file COPYRIGHTS
VignetteBuilder: knitr
NeedsCompilation: no
Packaged: 2022-01-27 11:11:56 UTC; au690221
Author: Gavin L. Simpson [aut, cph, cre]
    (<https://orcid.org/0000-0002-9084-8413>),
  R Core Team [cph],
  Douglas M. Bates [ctb],
  Jari Oksanen [ctb]
Maintainer: Gavin L. Simpson <ucfagls@gmail.com>
Repository: CRAN
Date/Publication: 2022-01-27 11:50:02 UTC
Built: R 4.4.0; ; 2024-05-01 01:45:37 UTC; unix
allFree                 Utility functions for complete enumeration of
                        all possible permutations
allPerms                Complete enumeration of all possible
                        permutations
check                   Utility functions for permutation schemes
get-methods             Extractor functions to access components of a
                        permutation design
how                     How to define a permutation design?
jackal                  Mandible lengths of male and female golden
                        jackals
nobs-methods            Number of observations in a given object
numPerms                Number of possible permutations for a given
                        object
set-methods             Replacement functions to set components of a
                        permutation design
shuffle                 Unrestricted and restricted permutations
shuffle-utils           Utility functions for unrestricted and
                        restricted permutations
shuffleSet              Generate a set of permutations from the
                        specified design.
‹      µ˜ÏoEÇMc;v;—•¸”C,•HˆRJ“J(¡JÁu³ÛÓìkgÜ$7şhÎ„ù=ïÍQRÁ¡uæófß÷½ù=óÇN«ÕÚjµÛâÿø³Õ¹¼8>úN”&¢ĞÿFâß^«İê‹ßİ4Ïß‘º`Óó@—œæ õ²%É®}y¸ ü¨ |YÍ@­î²ºñ¥ş‡4»Ns¶Ëê
Ê”ë"P²˜Û[®çóœ­qP;†{20ä=áâL{6SPVišrGåhƒ	´%²³‰êÔLiOæTîÙä¬?Öğ7@iÙ620HQ$dÓzào{–òô‘ß´­¯«b•N"Ò"uÊiU&Õ<-˜¬*ÆèUN’•HwÍ•Ífs"Û—ò»d¾.3eHæUdŸèî›¸;P3a¢b?øéÍ-¯ÓŒ‹Jş^%i–ÆTUIJÎ”:r4#Œ.Jãçë·ÕünFæ´$Ñš/MÕoOÓr¦ÈI¹àKåºHEYğdNÔŸ‹*Ÿ‘2Ñ£Èûül]\‘ZÖã‰Ôuî	-…à‚~TWHÆ­’¯m4Õ6Ñ/_“Uf¢¡JFŒÒ‡·ÊñîX—5a¼¦'3•4(F:õùåãêBJ9fd7Èpeú(ëº*¾$	[‘ŒÎ©ğ¢£~âzüo«5Q:Z¯»aı®jZòi@Gl]i}ògºöë8eÓ"­vZv…Å!PÛ®5‚×Ä®5}Q|Ojêf´ŸÔtíb:‰åûÁ§¢	šj¿ç›×à¾@?çUvmÁS19ÓunÇøÀüºıÔC9f^W%¯«øşò%-o"¾û60îÛ´÷­AÄ·1`ß6}ï{ã»¼â®÷¾¸[PK¹]‹½ØÄ¢¦ÔÀš ĞĞBÔx2ãSZ×U2Ö ’±1àŒŒglŒ0‘Ç(™£pÀxZr£EA8ûĞäúâfHchFê=a	£Tå@wÏq/zèXS±+lç®æP—Ÿ;†zcCšşöŒÆ:0%ÔU©æ@X”"Â’baIâÂÒ
KÖş…@X”"Â’baIâÂÒ
KÖèÂ3ù=èBUt¡æ¸5k ƒ=Moç±'ï!°xïÏ İàŸ–¡Mbş%ğohÓ¿Xú,‡&–FÑ‰eLáÄ2¸©±­2¼†Ë˜,F–1…½_‰~Sç(2ÁY	Î™°“Wy¾ê ˆgòNôdçîÛ`j({àp,Á&Ş1UÀ­¤¯÷YpMA[eéõÚÙg¶Š¹×hºm‡uä~£ØTßi†˜,ˆ]õwÓGÛJ
ÉkÉt^§A5çê´nÇ¤BÙ2•gxáë¯XšŸXGÍ«–Dº-~8²MPØĞ*Ä‘ÉÀìş4,Šh8oÌîåÈ‰E'Îä@·>Ó;µó}à@¸'{ƒ÷»ï!ÚĞ<ÆÛ.³Û1ÊÅ¢H.Î„sqª¡éÊØíVì”Ÿ"h`#8
aÔ?Ä&Á3Û¶“{®»Àâ…{Lm¼îû‘-‡;ãşÛ¡c0Ş}GñÖ¦ÒÈ‘*G„4ÇBš…Bš6„ÄÆŠ„T9"¤9Ò,Ò´ÑøjÃEoH¤ñ­lz€FÎÀÌ/òhxy^Àè…¾Ä†È	…¹íİIB(Í}ø½ÍcËb:Îè8o;»×SÓÂèÔtFÜvÀ¹r1}$@‹‘ÅÎ¼	í …êa$T`”®ğV}ğÛ5\Ä-woÿ°	îçÂKù{nÂ‰Ûú„µàû¢&_ù—ğ¬rª7pü°ÑúÿMgËöğZ½?ùé¢ç©m{:º3ğÑ"
{òÈ"ú˜më!¶NgÉ	ãAØÿQ•ö˜I™ÊçPı]ÏÀö1u£}æ`mğ^Ğ¹ ÜUê½)³jFË…MñUNES¸Çn1ó2²r+sïWrwSÕ²éq0Y²°YwÀIWï×âêiãÈ¼ÿÿİßßÿ%~şşj"#+ç  ‹      ‹àb```f`a’¬@&khˆ›®“ ÃÄÀÂÀ	¤Ù²“³s <#ßÄ¼”Ì¤œT…œÔ¼ô’Œb…ü4…ÜD (®–
f¦çç¤¤æ)@430°0u2BM`NÉÌR¼`+@Âú ºŠæc   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      íZYsÜDV|­o¯(^TÅKx°;1$ENâP`ãJì‚WY;»«X+mifcûÏñÓsõLÏhlÖ®
 ‡Äİ_úë«G³ú}>Š¢ÉhjŠÿ?ÍÅhúäøÅæ#.¬óhó¿Ç\šã[CRFŒ|HjôÿŞÙa„ <a„¯Aø„G <ÖÂÄöWFÚ68ŸMòüˆ'H‘~Â²ôé´OÒ3­,ôÛÖ/;`Ÿì—çZœy“¤gI®µÅ¢<¥^ãÙb4Àd´æo‰öGİnN6G(ˆ–µ:¯Õ×„id{¯sÂHL8©–•E\vcM<,)ÍNs«”6ğ¼/rÍØeÜ©4Äİ²ŠÓ[ºû2ìµŒ)ïĞ~x~Áª$e¼‘}„•q’¦„RGY‚QÉî8êšõ
íç‹—å¹x®CºYA‚-Ÿè¦;IÑ‘	ä¤è±¾t=H¸Îñ¸K¤Ø+ó)b5¢ìıÃÑà”T¢=[R½U¹ÇYÁ	{Ù[ş@yú†¤0*;¶}°ÓdßŸ|òŠó$åU0·cøŒ¿W¾Ç¨¨eU–2Ò‘I#50¨÷OnÖşñ>)ÄœÃ Âé;YWå f}Ó!I³nÆ½¨¨·®X“-®¿¨ù –äûÛ'£©	±¿A¶l ‚»šÈQÄæ5™åMŠD,:U†„­-Û~{ Ê¦D=S¾~ÉNÖ‡ÿ§gZš:ä]g,·J9ÌR÷y‘–¬èqù*ßß^ÑoËÃ*+Ø–‡¶éh0HªK¿§Z_a]KèÖ á«ìÂ·,pËõd«¯I•lß¯²¶óm—%ÁVqahİ›–B``ÌqèÇ¼LÏ X5Àß´“QgÉì¼ºkA±—ì•«Êùş-cı¬@¾ğ­®o†};}µj€€omp}k°î{Åò’™Ñâğñå VBõè ¶dë Õ©–À„‰–t:Od|UUY¡ŒÈXÜŒ5ÎXq m;¡ˆ¹Ê’‚¡òÂYÁ&Ğ'®‡´†Íû,·øQJİã]4¸%İ0Xq†Û^™–ËJó|ÎkÔz\ÓHİß¢¶àX—4æ$4#SÍ1×Äu‰&ŸX`5âg¼LYb®ˆê$L,,>±ÀjCx(GC(õÀ*ÜB…ÕÁ$ÈóšE<ßËÈb½ßCèş³Â÷¯mñük´î_-,uÆw–‚‚K›ü…¥á:GKfx†·1¡¶1	[¿úU¯IP 8cr<Íó!ª’ë
81&ëD-í¾ô–†´{×‘Å+Öè´4§ê*:>9%rÆ™ËÓx¶ÿı9Kb[òõÍfÆ)IÀî¾ 1uÔ€ŞPGÔ¥neIªeW¾­ÁÜ“PÚOÄ;œq9ÆO@*×ï6¡Ëä6¡	ˆáÀ$§P×€Æ„æ…í8(àÄ˜¬“Uãaœ£ªß«ğk­5X¿+t
•…İrJ¡Ì:¹ ÈÅ˜Ü\ŒY×°Áá±C‰5ÌwĞã^uèˆã0ÿ†kr"˜§ºú5‹øû)²XâY*ªy¾º_InŸ]6wÅ nÉ’iä‘ÔD
w‰æ)´FÄ¦C$õ ‘Â]"…ùD
­u¾,¤Nçk$Ğù`AÅ¡³-µ›·3½,˜^Èh‰>s“5eÛPm`Ìcj;6Kô©ƒ_Á£Ê·ËXˆÇØ<ƒ‡ûj¸·4.Mctû¯RT•zg³S@`³Óë_€PèP-±«ÀÃ‚Ñ‹4@èİyÉÜ; ÷kâEïÂÂ»F¯_}nßøÑuÙ.ÌönüFÂÎÂƒ1„‡Ğµ°{¡şÛÓí„Ú/VĞÿ¼€'WÚH;5é?òËu£6j£6j£6j£6j£6ê¿®Ê/uîüÙ/xşˆÄ¤Ÿ8|±ó.Rß¹LjÓOó,(ûY‹ùüÅ|¯ÁeÙÜH~fï­fœ¯ÅZîO4:ïÊeVüRD	ëÁ>#”éogºÙ}Õ.æİ}Ì× ÿı‹N}®Œ9O[?“Ëó²‚Ôkgjà‰ÆåÙ+‹”Ùµ<şÆ -  ‹      í™Ûo7Æ§lnd³—@©hµêc6¯<ô¥€h_Ò¢‚×a×ËN3—ÕØËåŸëŸVa}ìs<g¥ÂKƒ°%ñïûö|öÜÎÌì«Ã,Ë®g;;ú÷®ş7Û}ñüÉÙƒ,»6Òƒ²ì@ÿ½?›ëŸµh«ç+U•çyY>Õc93£¯Ã÷Bå•ğıÀøæ+1¿üM?1¦7BUB­š…LÖdMÖdMÖdMÖdMÖdMÖdMÖ+e½ÃXWÍ»«j¹ËXşÎç—y‰]ß3®ºy-¿÷J¡ŞT½WÜ1"ÿûá”¬Éš¬Éš¬Éš¬Éš¬Éš¬WÕú3g]m–ËRœmâ/¿Dó½íæÏ°ı¸İöL¨Ouf;×´ó÷‰İ:¯„ÔÿŒ²ğ}û>|)íÆÃu[ÔjÑ‘ÜTUŞ~ˆù-ëŞ¢Nr9«rÕïcåH+ÚÓã'­nx ‡ÏD[¬ÿÖ¬«6W9¬®ûšêÛya4¥SÅÒ1ĞkÈÔèaÙÌ/Œ=˜-Ä2ß”
*aÕ¼sğf€f¯=jjÕ6%ªı²P«¢Fµ-`j;Öv¯M¶ÕØ¦¶hmûµO‚ø´l”ß[?ÿ°Èe†QÜà6Ô:	’gV|Q´mÓ¢[À¬Ø	tÅò+v"È(`2³F]@ª¼Vh€¢éœ`)Lè[ŒûSš`™¤ïk%e7roxBO=ë'´ö—wí(ªyèh¨8q¤_ï†Sğ\#tK-Q°1Á†Ò`Cø`£ÄÁ†õ‚
Ö#&ØPll”8Ø°Ş.üÃ|íÂnÌìBËé.´¬?3Ù‹ü=ª<	$ª=DJ¨~Ñ-õ‹:®o	Wß)Q}Gûõí‰U­K¡à23Eˆ=±œŸX÷3öº^âË˜2—±‡ºıùZŠö­X Éb&ç%Zä×²\£.9Eˆ)â¥PÄñ¹û{tjtzTpŠ”¨Y_õl_`@Zä€Ë»øhØ×çpøš×ÉQÃíØ¬ŞTúF`N˜o\İ:fo5`kthaúÒ²Õ÷=Ä¹ÌçÊ·†a‡æ«¼ÕÔ—Ü‡7×ğAÙ»0È®õ—3ØdÅ»Kè Ä˜9È%ôu’ˆÉğ:$ôhRSÄK¡Èc¼¤íÀ¾öØƒ¸×!Ô=	4ª€i;•ĞfÉZ 1kñ]‹Ç8u‚’kæ-Ö'ß$0ÊSİâPçŸR‰ÌàPºvìã'Ä×S¤„à}Ù5TÿùŒãNâyøìĞ3<ßOiËê–Q’ nÌYNƒ,‹ƒ,íé†I‚º1d9²,²´·ñ»FJ6¾#ÌÆ53D™{[.Şäğ
9¼‚¾£sç!}ÛöQ§˜EI#¢… Û„oÉ±í›æ ãr¼åxÎo;èáÑ©	=5½H·˜G)i[=¹ØYÀ\ìœêL5@fªHÄ¥ğ	u´=HBÏÎÇş=z¾ö?(î9C÷¶ÁŸş}ƒ#wÂ¿µæªhêÛ˜³ìß10  ‹      íYËRÛ05äá<
C‡ï€›.ºiéĞnÒ2„N»±B4Ø²+Éşïj{‘d‡(¶LfŒ|¯dé^ëëøë Š¢VÔnÃÿœFÏç'¯¢h{Àªİ¶Ú=8¶¢vÔ¯Œ¹@‚{d›æ<¤CK‘ñ%Ç(Mµ+)™*Ğ-‹	¬z)¶Ö§˜e\á!â‡Õ}›æ“+:“\)Ğ‡û9W+â3B-b,Èšâùm­ë#ÂXÎôª%äVG…#P§i.Ì„ Ÿåß-tœ§zG2«çÇÖ¢ğ ººñB-FN +R,°5çºÂ–Å§Ù5N,êMš–Ûr!‚9sû`æİš™Ó-3Ûãq5Ninß±?äÚå¯,J:İ¡¤ÛÕçÒñt½¡vøÜù†på~Ãôø} !p0Áá>†yÁM \N†Â›†³’*•ˆCê2æ³r:MM$<aØ§Ş3’˜‘$5ÆŒ`^C
